BOOTSTRAP                      | LINE 0
function Array.new 0           | LINE 54
push argument 0                | LINE 55
call Memory.alloc 1            | LINE 65
return                         | LINE 115
function Array.dispose 0       | LINE 173
push argument 0                | LINE 174
pop pointer 0                  | LINE 184
push pointer 0                 | LINE 194
call Memory.deAlloc 1          | LINE 201
return                         | LINE 251
function Ball.new 0            | LINE 309
push constant 15               | LINE 310
call Memory.alloc 1            | LINE 317
pop pointer 0                  | LINE 367
push argument 0                | LINE 377
pop this 0                     | LINE 387
push argument 1                | LINE 399
pop this 1                     | LINE 409
push argument 2                | LINE 421
pop this 10                    | LINE 431
push argument 3                | LINE 443
push constant 6                | LINE 453
sub                            | LINE 460
pop this 11                    | LINE 465
push argument 4                | LINE 477
pop this 12                    | LINE 487
push argument 5                | LINE 499
push constant 6                | LINE 509
sub                            | LINE 516
pop this 13                    | LINE 521
push constant 0                | LINE 533
pop this 14                    | LINE 540
push pointer 0                 | LINE 552
call Ball.show 1               | LINE 559
pop temp 0                     | LINE 609
push pointer 0                 | LINE 619
return                         | LINE 626
function Ball.dispose 0        | LINE 684
push argument 0                | LINE 685
pop pointer 0                  | LINE 695
push pointer 0                 | LINE 705
call Memory.deAlloc 1          | LINE 712
pop temp 0                     | LINE 762
push constant 0                | LINE 772
return                         | LINE 779
function Ball.show 0           | LINE 837
push argument 0                | LINE 838
pop pointer 0                  | LINE 848
push constant 0                | LINE 858
not                            | LINE 865
call Screen.setColor 1         | LINE 868
pop temp 0                     | LINE 918
push pointer 0                 | LINE 928
call Ball.draw 1               | LINE 935
pop temp 0                     | LINE 985
push constant 0                | LINE 995
return                         | LINE 1002
function Ball.hide 0           | LINE 1060
push argument 0                | LINE 1061
pop pointer 0                  | LINE 1071
push constant 0                | LINE 1081
call Screen.setColor 1         | LINE 1088
pop temp 0                     | LINE 1138
push pointer 0                 | LINE 1148
call Ball.draw 1               | LINE 1155
pop temp 0                     | LINE 1205
push constant 0                | LINE 1215
return                         | LINE 1222
function Ball.draw 0           | LINE 1280
push argument 0                | LINE 1281
pop pointer 0                  | LINE 1291
push this 0                    | LINE 1301
push this 1                    | LINE 1311
push this 0                    | LINE 1321
push constant 5                | LINE 1331
add                            | LINE 1338
push this 1                    | LINE 1343
push constant 5                | LINE 1353
add                            | LINE 1360
call Screen.drawRectangle 4    | LINE 1365
pop temp 0                     | LINE 1415
push constant 0                | LINE 1425
return                         | LINE 1432
function Ball.getLeft 0        | LINE 1490
push argument 0                | LINE 1491
pop pointer 0                  | LINE 1501
push this 0                    | LINE 1511
return                         | LINE 1521
function Ball.getRight 0       | LINE 1579
push argument 0                | LINE 1580
pop pointer 0                  | LINE 1590
push this 0                    | LINE 1600
push constant 5                | LINE 1610
add                            | LINE 1617
return                         | LINE 1622
function Ball.setDestination 3 | LINE 1680
push argument 0                | LINE 1698
pop pointer 0                  | LINE 1708
push argument 1                | LINE 1718
push this 0                    | LINE 1728
sub                            | LINE 1738
pop this 2                     | LINE 1743
push argument 2                | LINE 1755
push this 1                    | LINE 1765
sub                            | LINE 1775
pop this 3                     | LINE 1780
push this 2                    | LINE 1792
call Math.abs 1                | LINE 1802
pop local 0                    | LINE 1852
push this 3                    | LINE 1864
call Math.abs 1                | LINE 1874
pop local 1                    | LINE 1924
push local 0                   | LINE 1936
push local 1                   | LINE 1946
lt                             | LINE 1956
pop this 7                     | LINE 1968
push this 7                    | LINE 1980
not                            | LINE 1990
if-goto $IF.FALSE.0            | LINE 1993
push local 0                   | LINE 1998
pop local 2                    | LINE 2008
push local 1                   | LINE 2020
pop local 0                    | LINE 2030
push local 2                   | LINE 2042
pop local 1                    | LINE 2052
push this 1                    | LINE 2064
push argument 2                | LINE 2074
lt                             | LINE 2084
pop this 8                     | LINE 2096
push this 0                    | LINE 2108
push argument 1                | LINE 2118
lt                             | LINE 2128
pop this 9                     | LINE 2140
goto $IF.END.0                 | LINE 2152
label $IF.FALSE.0              | LINE 2154
push this 0                    | LINE 2155
push argument 1                | LINE 2165
lt                             | LINE 2175
pop this 8                     | LINE 2187
push this 1                    | LINE 2199
push argument 2                | LINE 2209
lt                             | LINE 2219
pop this 9                     | LINE 2231
label $IF.END.0                | LINE 2243
push constant 2                | LINE 2244
push local 1                   | LINE 2251
call Math.multiply 2           | LINE 2261
push local 0                   | LINE 2311
sub                            | LINE 2321
pop this 4                     | LINE 2326
push constant 2                | LINE 2338
push local 1                   | LINE 2345
call Math.multiply 2           | LINE 2355
pop this 5                     | LINE 2405
push constant 2                | LINE 2417
push local 1                   | LINE 2424
push local 0                   | LINE 2434
sub                            | LINE 2444
call Math.multiply 2           | LINE 2449
pop this 6                     | LINE 2499
push constant 0                | LINE 2511
return                         | LINE 2518
function Ball.move 0           | LINE 2576
push argument 0                | LINE 2577
pop pointer 0                  | LINE 2587
push pointer 0                 | LINE 2597
call Ball.hide 1               | LINE 2604
pop temp 0                     | LINE 2654
push this 4                    | LINE 2664
push constant 0                | LINE 2674
lt                             | LINE 2681
not                            | LINE 2693
if-goto $IF.FALSE.1            | LINE 2696
push this 4                    | LINE 2701
push this 5                    | LINE 2711
add                            | LINE 2721
pop this 4                     | LINE 2726
goto $IF.END.1                 | LINE 2738
label $IF.FALSE.1              | LINE 2740
push this 4                    | LINE 2741
push this 6                    | LINE 2751
add                            | LINE 2761
pop this 4                     | LINE 2766
push this 9                    | LINE 2778
not                            | LINE 2788
if-goto $IF.FALSE.2            | LINE 2791
push this 7                    | LINE 2796
not                            | LINE 2806
if-goto $IF.FALSE.3            | LINE 2809
push this 0                    | LINE 2814
push constant 4                | LINE 2824
add                            | LINE 2831
pop this 0                     | LINE 2836
goto $IF.END.3                 | LINE 2848
label $IF.FALSE.3              | LINE 2850
push this 1                    | LINE 2851
push constant 4                | LINE 2861
add                            | LINE 2868
pop this 1                     | LINE 2873
label $IF.END.3                | LINE 2885
goto $IF.END.2                 | LINE 2886
label $IF.FALSE.2              | LINE 2888
push this 7                    | LINE 2889
not                            | LINE 2899
if-goto $IF.FALSE.4            | LINE 2902
push this 0                    | LINE 2907
push constant 4                | LINE 2917
sub                            | LINE 2924
pop this 0                     | LINE 2929
goto $IF.END.4                 | LINE 2941
label $IF.FALSE.4              | LINE 2943
push this 1                    | LINE 2944
push constant 4                | LINE 2954
sub                            | LINE 2961
pop this 1                     | LINE 2966
label $IF.END.4                | LINE 2978
label $IF.END.2                | LINE 2979
label $IF.END.1                | LINE 2980
push this 8                    | LINE 2981
not                            | LINE 2991
if-goto $IF.FALSE.5            | LINE 2994
push this 7                    | LINE 2999
not                            | LINE 3009
if-goto $IF.FALSE.6            | LINE 3012
push this 1                    | LINE 3017
push constant 4                | LINE 3027
add                            | LINE 3034
pop this 1                     | LINE 3039
goto $IF.END.6                 | LINE 3051
label $IF.FALSE.6              | LINE 3053
push this 0                    | LINE 3054
push constant 4                | LINE 3064
add                            | LINE 3071
pop this 0                     | LINE 3076
label $IF.END.6                | LINE 3088
goto $IF.END.5                 | LINE 3089
label $IF.FALSE.5              | LINE 3091
push this 7                    | LINE 3092
not                            | LINE 3102
if-goto $IF.FALSE.7            | LINE 3105
push this 1                    | LINE 3110
push constant 4                | LINE 3120
sub                            | LINE 3127
pop this 1                     | LINE 3132
goto $IF.END.7                 | LINE 3144
label $IF.FALSE.7              | LINE 3146
push this 0                    | LINE 3147
push constant 4                | LINE 3157
sub                            | LINE 3164
pop this 0                     | LINE 3169
label $IF.END.7                | LINE 3181
label $IF.END.5                | LINE 3182
push this 0                    | LINE 3183
push this 10                   | LINE 3193
gt                             | LINE 3203
not                            | LINE 3215
not                            | LINE 3218
if-goto $IF.FALSE.8            | LINE 3221
push constant 1                | LINE 3226
pop this 14                    | LINE 3233
push this 10                   | LINE 3245
pop this 0                     | LINE 3255
label $IF.FALSE.8              | LINE 3267
push this 0                    | LINE 3268
push this 11                   | LINE 3278
lt                             | LINE 3288
not                            | LINE 3300
not                            | LINE 3303
if-goto $IF.FALSE.9            | LINE 3306
push constant 2                | LINE 3311
pop this 14                    | LINE 3318
push this 11                   | LINE 3330
pop this 0                     | LINE 3340
label $IF.FALSE.9              | LINE 3352
push this 1                    | LINE 3353
push this 12                   | LINE 3363
gt                             | LINE 3373
not                            | LINE 3385
not                            | LINE 3388
if-goto $IF.FALSE.10           | LINE 3391
push constant 3                | LINE 3396
pop this 14                    | LINE 3403
push this 12                   | LINE 3415
pop this 1                     | LINE 3425
label $IF.FALSE.10             | LINE 3437
push this 1                    | LINE 3438
push this 13                   | LINE 3448
lt                             | LINE 3458
not                            | LINE 3470
not                            | LINE 3473
if-goto $IF.FALSE.11           | LINE 3476
push constant 4                | LINE 3481
pop this 14                    | LINE 3488
push this 13                   | LINE 3500
pop this 1                     | LINE 3510
label $IF.FALSE.11             | LINE 3522
push pointer 0                 | LINE 3523
call Ball.show 1               | LINE 3530
pop temp 0                     | LINE 3580
push this 14                   | LINE 3590
return                         | LINE 3600
function Ball.bounce 5         | LINE 3658
push argument 0                | LINE 3676
pop pointer 0                  | LINE 3686
push this 2                    | LINE 3696
push constant 10               | LINE 3706
call Math.divide 2             | LINE 3713
pop local 2                    | LINE 3763
push this 3                    | LINE 3775
push constant 10               | LINE 3785
call Math.divide 2             | LINE 3792
pop local 3                    | LINE 3842
push argument 1                | LINE 3854
push constant 0                | LINE 3864
eq                             | LINE 3871
not                            | LINE 3883
if-goto $IF.FALSE.12           | LINE 3886
push constant 10               | LINE 3891
pop local 4                    | LINE 3898
goto $IF.END.12                | LINE 3910
label $IF.FALSE.12             | LINE 3912
push this 2                    | LINE 3913
push constant 0                | LINE 3923
lt                             | LINE 3930
not                            | LINE 3942
push argument 1                | LINE 3945
push constant 1                | LINE 3955
eq                             | LINE 3962
and                            | LINE 3974
push this 2                    | LINE 3979
push constant 0                | LINE 3989
lt                             | LINE 3996
push argument 1                | LINE 4008
push constant 1                | LINE 4018
neg                            | LINE 4025
eq                             | LINE 4028
and                            | LINE 4040
or                             | LINE 4045
not                            | LINE 4050
if-goto $IF.FALSE.13           | LINE 4053
push constant 20               | LINE 4058
pop local 4                    | LINE 4065
goto $IF.END.13                | LINE 4077
label $IF.FALSE.13             | LINE 4079
push constant 5                | LINE 4080
pop local 4                    | LINE 4087
label $IF.END.13               | LINE 4099
label $IF.END.12               | LINE 4100
push this 14                   | LINE 4101
push constant 1                | LINE 4111
eq                             | LINE 4118
not                            | LINE 4130
if-goto $IF.FALSE.14           | LINE 4133
push constant 506              | LINE 4138
pop local 0                    | LINE 4145
push local 3                   | LINE 4157
push constant 50               | LINE 4167
neg                            | LINE 4174
call Math.multiply 2           | LINE 4177
push local 2                   | LINE 4227
call Math.divide 2             | LINE 4237
pop local 1                    | LINE 4287
push this 1                    | LINE 4299
push local 1                   | LINE 4309
push local 4                   | LINE 4319
call Math.multiply 2           | LINE 4329
add                            | LINE 4379
pop local 1                    | LINE 4384
goto $IF.END.14                | LINE 4396
label $IF.FALSE.14             | LINE 4398
push this 14                   | LINE 4399
push constant 2                | LINE 4409
eq                             | LINE 4416
not                            | LINE 4428
if-goto $IF.FALSE.15           | LINE 4431
push constant 0                | LINE 4436
pop local 0                    | LINE 4443
push local 3                   | LINE 4455
push constant 50               | LINE 4465
call Math.multiply 2           | LINE 4472
push local 2                   | LINE 4522
call Math.divide 2             | LINE 4532
pop local 1                    | LINE 4582
push this 1                    | LINE 4594
push local 1                   | LINE 4604
push local 4                   | LINE 4614
call Math.multiply 2           | LINE 4624
add                            | LINE 4674
pop local 1                    | LINE 4679
goto $IF.END.15                | LINE 4691
label $IF.FALSE.15             | LINE 4693
push this 14                   | LINE 4694
push constant 3                | LINE 4704
eq                             | LINE 4711
not                            | LINE 4723
if-goto $IF.FALSE.16           | LINE 4726
push constant 250              | LINE 4731
pop local 1                    | LINE 4738
push local 2                   | LINE 4750
push constant 25               | LINE 4760
neg                            | LINE 4767
call Math.multiply 2           | LINE 4770
push local 3                   | LINE 4820
call Math.divide 2             | LINE 4830
pop local 0                    | LINE 4880
push this 0                    | LINE 4892
push local 0                   | LINE 4902
push local 4                   | LINE 4912
call Math.multiply 2           | LINE 4922
add                            | LINE 4972
pop local 0                    | LINE 4977
goto $IF.END.16                | LINE 4989
label $IF.FALSE.16             | LINE 4991
push constant 0                | LINE 4992
pop local 1                    | LINE 4999
push local 2                   | LINE 5011
push constant 25               | LINE 5021
call Math.multiply 2           | LINE 5028
push local 3                   | LINE 5078
call Math.divide 2             | LINE 5088
pop local 0                    | LINE 5138
push this 0                    | LINE 5150
push local 0                   | LINE 5160
push local 4                   | LINE 5170
call Math.multiply 2           | LINE 5180
add                            | LINE 5230
pop local 0                    | LINE 5235
label $IF.END.16               | LINE 5247
label $IF.END.15               | LINE 5248
label $IF.END.14               | LINE 5249
push pointer 0                 | LINE 5250
push local 0                   | LINE 5257
push local 1                   | LINE 5267
