BOOTSTRAP                      | LINE 0
function Array.new 0           | LINE 54
push argument 0                | LINE 55
call Memory.alloc 1            | LINE 65
return                         | LINE 115
function Array.dispose 0       | LINE 173
push argument 0                | LINE 174
pop pointer 0                  | LINE 184
push pointer 0                 | LINE 194
call Memory.deAlloc 1          | LINE 201
return                         | LINE 251
function Keyboard.init 0       | LINE 309
push constant 24576            | LINE 310
pop static 0                   | LINE 317
push constant 0                | LINE 327
return                         | LINE 334
function Keyboard.keyPressed 0 | LINE 392
push static 0                  | LINE 393
call Memory.peek 1             | LINE 400
return                         | LINE 450
function Keyboard.readChar 1   | LINE 508
push constant 0                | LINE 526
call Output.printChar 1        | LINE 533
pop temp 0                     | LINE 583
label $WHILE.START.0           | LINE 593
call Keyboard.keyPressed 0     | LINE 594
not                            | LINE 644
not                            | LINE 647
if-goto $WHILE.END.0           | LINE 650
goto $WHILE.START.0            | LINE 655
label $WHILE.END.0             | LINE 657
call Keyboard.keyPressed 0     | LINE 658
pop local 0                    | LINE 708
label $WHILE.START.1           | LINE 720
call Keyboard.keyPressed 0     | LINE 721
push local 0                   | LINE 771
eq                             | LINE 781
not                            | LINE 793
if-goto $WHILE.END.1           | LINE 796
goto $WHILE.START.1            | LINE 801
label $WHILE.END.1             | LINE 803
call Output.backSpace 0        | LINE 804
pop temp 0                     | LINE 854
push local 0                   | LINE 864
call Output.printChar 1        | LINE 874
pop temp 0                     | LINE 924
push local 0                   | LINE 934
return                         | LINE 944
function Keyboard.readLine 2   | LINE 1002
push argument 0                | LINE 1020
call Output.printString 1      | LINE 1030
pop temp 0                     | LINE 1080
push constant 20               | LINE 1090
call String.new 1              | LINE 1097
pop local 0                    | LINE 1147
label $WHILE.START.2           | LINE 1159
push constant 0                | LINE 1160
not                            | LINE 1167
not                            | LINE 1170
if-goto $WHILE.END.2           | LINE 1173
call Keyboard.readChar 0       | LINE 1178
pop local 1                    | LINE 1228
push local 1                   | LINE 1240
call String.newLine 0          | LINE 1250
eq                             | LINE 1300
not                            | LINE 1312
if-goto $IF.FALSE.3            | LINE 1315
call Output.println 0          | LINE 1320
pop temp 0                     | LINE 1370
push local 0                   | LINE 1380
return                         | LINE 1390
goto $IF.END.3                 | LINE 1448
label $IF.FALSE.3              | LINE 1450
push local 1                   | LINE 1451
call String.backSpace 0        | LINE 1461
eq                             | LINE 1511
not                            | LINE 1523
if-goto $IF.FALSE.4            | LINE 1526
call Output.backSpace 0        | LINE 1531
pop temp 0                     | LINE 1581
push local 0                   | LINE 1591
call String.eraseLastChar 1    | LINE 1601
pop temp 0                     | LINE 1651
goto $IF.END.4                 | LINE 1661
label $IF.FALSE.4              | LINE 1663
push local 0                   | LINE 1664
push local 1                   | LINE 1674
call String.appendChar 2       | LINE 1684
pop local 0                    | LINE 1734
label $IF.END.4                | LINE 1746
label $IF.END.3                | LINE 1747
goto $WHILE.START.2            | LINE 1748
label $WHILE.END.2             | LINE 1750
function Keyboard.readInt 1    | LINE 1751
push argument 0                | LINE 1769
call Keyboard.readLine 1       | LINE 1779
pop local 0                    | LINE 1829
push local 0                   | LINE 1841
call String.intValue 1         | LINE 1851
return                         | LINE 1901
function Main.main 0           | LINE 1959
push constant 11               | LINE 1960
call String.new 1              | LINE 1967
push constant 72               | LINE 2017
call String.appendChar 2       | LINE 2024
push constant 101              | LINE 2074
call String.appendChar 2       | LINE 2081
push constant 108              | LINE 2131
call String.appendChar 2       | LINE 2138
push constant 108              | LINE 2188
call String.appendChar 2       | LINE 2195
push constant 111              | LINE 2245
call String.appendChar 2       | LINE 2252
push constant 32               | LINE 2302
call String.appendChar 2       | LINE 2309
push constant 87               | LINE 2359
call String.appendChar 2       | LINE 2366
push constant 111              | LINE 2416
call String.appendChar 2       | LINE 2423
push constant 114              | LINE 2473
call String.appendChar 2       | LINE 2480
push constant 108              | LINE 2530
call String.appendChar 2       | LINE 2537
push constant 100              | LINE 2587
call String.appendChar 2       | LINE 2594
call Output.print 1            | LINE 2644
pop temp 0                     | LINE 2694
push constant 0                | LINE 2704
return                         | LINE 2711
function Math.init 0           | LINE 2769
push constant 16               | LINE 2770
call Array.new 1               | LINE 2777
pop static 0                   | LINE 2827
push constant 16               | LINE 2837
call Array.new 1               | LINE 2844
pop static 1                   | LINE 2894
push static 0                  | LINE 2904
push constant 0                | LINE 2911
add                            | LINE 2918
push constant 1                | LINE 2923
pop temp 0                     | LINE 2930
pop pointer 1                  | LINE 2940
push temp 0                    | LINE 2950
pop that 0                     | LINE 2957
push static 0                  | LINE 2969
push constant 1                | LINE 2976
add                            | LINE 2983
push constant 2                | LINE 2988
pop temp 0                     | LINE 2995
pop pointer 1                  | LINE 3005
push temp 0                    | LINE 3015
pop that 0                     | LINE 3022
push static 0                  | LINE 3034
push constant 2                | LINE 3041
add                            | LINE 3048
push constant 4                | LINE 3053
pop temp 0                     | LINE 3060
pop pointer 1                  | LINE 3070
push temp 0                    | LINE 3080
pop that 0                     | LINE 3087
push static 0                  | LINE 3099
push constant 3                | LINE 3106
add                            | LINE 3113
push constant 8                | LINE 3118
pop temp 0                     | LINE 3125
pop pointer 1                  | LINE 3135
push temp 0                    | LINE 3145
pop that 0                     | LINE 3152
push static 0                  | LINE 3164
push constant 4                | LINE 3171
add                            | LINE 3178
push constant 16               | LINE 3183
pop temp 0                     | LINE 3190
pop pointer 1                  | LINE 3200
push temp 0                    | LINE 3210
pop that 0                     | LINE 3217
push static 0                  | LINE 3229
push constant 5                | LINE 3236
add                            | LINE 3243
push constant 32               | LINE 3248
pop temp 0                     | LINE 3255
pop pointer 1                  | LINE 3265
push temp 0                    | LINE 3275
pop that 0                     | LINE 3282
push static 0                  | LINE 3294
push constant 6                | LINE 3301
add                            | LINE 3308
push constant 64               | LINE 3313
pop temp 0                     | LINE 3320
pop pointer 1                  | LINE 3330
push temp 0                    | LINE 3340
pop that 0                     | LINE 3347
push static 0                  | LINE 3359
push constant 7                | LINE 3366
add                            | LINE 3373
push constant 128              | LINE 3378
pop temp 0                     | LINE 3385
pop pointer 1                  | LINE 3395
push temp 0                    | LINE 3405
pop that 0                     | LINE 3412
push static 0                  | LINE 3424
push constant 8                | LINE 3431
add                            | LINE 3438
push constant 256              | LINE 3443
pop temp 0                     | LINE 3450
pop pointer 1                  | LINE 3460
push temp 0                    | LINE 3470
pop that 0                     | LINE 3477
push static 0                  | LINE 3489
push constant 9                | LINE 3496
add                            | LINE 3503
push constant 512              | LINE 3508
pop temp 0                     | LINE 3515
pop pointer 1                  | LINE 3525
push temp 0                    | LINE 3535
pop that 0                     | LINE 3542
push static 0                  | LINE 3554
push constant 10               | LINE 3561
add                            | LINE 3568
push constant 1024             | LINE 3573
pop temp 0                     | LINE 3580
pop pointer 1                  | LINE 3590
push temp 0                    | LINE 3600
pop that 0                     | LINE 3607
push static 0                  | LINE 3619
push constant 11               | LINE 3626
add                            | LINE 3633
push constant 2048             | LINE 3638
pop temp 0                     | LINE 3645
pop pointer 1                  | LINE 3655
push temp 0                    | LINE 3665
pop that 0                     | LINE 3672
push static 0                  | LINE 3684
push constant 12               | LINE 3691
add                            | LINE 3698
push constant 4096             | LINE 3703
pop temp 0                     | LINE 3710
pop pointer 1                  | LINE 3720
push temp 0                    | LINE 3730
pop that 0                     | LINE 3737
push static 0                  | LINE 3749
push constant 13               | LINE 3756
add                            | LINE 3763
push constant 8192             | LINE 3768
pop temp 0                     | LINE 3775
pop pointer 1                  | LINE 3785
push temp 0                    | LINE 3795
pop that 0                     | LINE 3802
push static 0                  | LINE 3814
push constant 14               | LINE 3821
add                            | LINE 3828
push constant 16384            | LINE 3833
pop temp 0                     | LINE 3840
pop pointer 1                  | LINE 3850
push temp 0                    | LINE 3860
pop that 0                     | LINE 3867
push static 0                  | LINE 3879
push constant 15               | LINE 3886
add                            | LINE 3893
push constant 16384            | LINE 3898
push constant 16384            | LINE 3905
add                            | LINE 3912
pop temp 0                     | LINE 3917
pop pointer 1                  | LINE 3927
push temp 0                    | LINE 3937
pop that 0                     | LINE 3944
push constant 0                | LINE 3956
return                         | LINE 3963
function Math.multiply 2       | LINE 4021
push constant 0                | LINE 4039
pop local 1                    | LINE 4046
label $WHILE.START.0           | LINE 4058
push local 1                   | LINE 4059
push constant 16               | LINE 4069
lt                             | LINE 4076
not                            | LINE 4088
if-goto $WHILE.END.0           | LINE 4091
push argument 1                | LINE 4096
push static 0                  | LINE 4106
push local 1                   | LINE 4113
add                            | LINE 4123
pop pointer 1                  | LINE 4128
push that 0                    | LINE 4138
and                            | LINE 4148
push constant 0                | LINE 4153
eq                             | LINE 4160
not                            | LINE 4172
not                            | LINE 4175
if-goto $IF.FALSE.1            | LINE 4178
push local 0                   | LINE 4183
push argument 0                | LINE 4193
add                            | LINE 4203
pop local 0                    | LINE 4208
label $IF.FALSE.1              | LINE 4220
push argument 0                | LINE 4221
push argument 0                | LINE 4231
add                            | LINE 4241
pop argument 0                 | LINE 4246
push local 1                   | LINE 4258
push constant 1                | LINE 4268
add                            | LINE 4275
pop local 1                    | LINE 4280
goto $WHILE.START.0            | LINE 4292
label $WHILE.END.0             | LINE 4294
push local 0                   | LINE 4295
return                         | LINE 4305
function Math.divide 2         | LINE 4363
push argument 0                | LINE 4381
push constant 0                | LINE 4391
lt                             | LINE 4398
push argument 1                | LINE 4410
push constant 0                | LINE 4420
gt                             | LINE 4427
and                            | LINE 4439
not                            | LINE 4444
if-goto $IF.FALSE.2            | LINE 4447
push argument 0                | LINE 4452
neg                            | LINE 4462
push argument 1                | LINE 4465
call Math.divide 2             | LINE 4475
neg                            | LINE 4525
return                         | LINE 4528
label $IF.FALSE.2              | LINE 4586
push argument 1                | LINE 4587
push constant 0                | LINE 4597
lt                             | LINE 4604
push argument 0                | LINE 4616
push constant 0                | LINE 4626
gt                             | LINE 4633
and                            | LINE 4645
not                            | LINE 4650
if-goto $IF.FALSE.3            | LINE 4653
push argument 0                | LINE 4658
push argument 1                | LINE 4668
neg                            | LINE 4678
call Math.divide 2             | LINE 4681
neg                            | LINE 4731
return                         | LINE 4734
label $IF.FALSE.3              | LINE 4792
push argument 1                | LINE 4793
push constant 0                | LINE 4803
lt                             | LINE 4810
push argument 0                | LINE 4822
push constant 0                | LINE 4832
lt                             | LINE 4839
and                            | LINE 4851
not                            | LINE 4856
if-goto $IF.FALSE.4            | LINE 4859
push argument 1                | LINE 4864
neg                            | LINE 4874
pop argument 1                 | LINE 4877
push argument 0                | LINE 4889
neg                            | LINE 4899
pop argument 0                 | LINE 4902
label $IF.FALSE.4              | LINE 4914
push argument 1                | LINE 4915
push argument 0                | LINE 4925
gt                             | LINE 4935
not                            | LINE 4947
if-goto $IF.FALSE.5            | LINE 4950
push constant 0                | LINE 4955
return                         | LINE 4962
label $IF.FALSE.5              | LINE 5020
push argument 0                | LINE 5021
push argument 1                | LINE 5031
push argument 1                | LINE 5041
add                            | LINE 5051
call Math.divide 2             | LINE 5056
pop local 1                    | LINE 5106
push argument 0                | LINE 5118
push constant 2                | LINE 5128
push local 1                   | LINE 5135
call Math.multiply 2           | LINE 5145
push argument 1                | LINE 5195
call Math.multiply 2           | LINE 5205
sub                            | LINE 5255
push argument 1                | LINE 5260
lt                             | LINE 5270
not                            | LINE 5282
if-goto $IF.FALSE.6            | LINE 5285
push local 1                   | LINE 5290
push local 1                   | LINE 5300
add                            | LINE 5310
return                         | LINE 5315
goto $IF.END.6                 | LINE 5373
label $IF.FALSE.6              | LINE 5375
push local 1                   | LINE 5376
push local 1                   | LINE 5386
add                            | LINE 5396
push constant 1                | LINE 5401
add                            | LINE 5408
return                         | LINE 5413
label $IF.END.6                | LINE 5471
function Math.sqrt 3           | LINE 5472
push constant 7                | LINE 5490
pop local 0                    | LINE 5497
push constant 0                | LINE 5509
pop local 1                    | LINE 5516
label $WHILE.START.7           | LINE 5528
push local 0                   | LINE 5529
push constant 0                | LINE 5539
lt                             | LINE 5546
not                            | LINE 5558
not                            | LINE 5561
if-goto $WHILE.END.7           | LINE 5564
push local 1                   | LINE 5569
push static 0                  | LINE 5579
push local 0                   | LINE 5586
add                            | LINE 5596
pop pointer 1                  | LINE 5601
push that 0                    | LINE 5611
add                            | LINE 5621
push local 1                   | LINE 5626
push static 0                  | LINE 5636
push local 0                   | LINE 5643
add                            | LINE 5653
pop pointer 1                  | LINE 5658
push that 0                    | LINE 5668
add                            | LINE 5678
call Math.multiply 2           | LINE 5683
pop local 2                    | LINE 5733
push local 2                   | LINE 5745
push argument 0                | LINE 5755
gt                             | LINE 5765
not                            | LINE 5777
push local 2                   | LINE 5780
push constant 0                | LINE 5790
gt                             | LINE 5797
and                            | LINE 5809
not                            | LINE 5814
if-goto $IF.FALSE.8            | LINE 5817
push local 1                   | LINE 5822
push static 0                  | LINE 5832
push local 0                   | LINE 5839
add                            | LINE 5849
